teacher,day_0,day_1,day_2,day_3,day_4
1,1,0,2,1,2
2,0,2,1,1,2
3,2,1,2,1,0
4,0,0,2,2,1
5,2,1,1,0,0
6,1,0,0,2,1
7,1,2,1,0,0
8,0,1,2,1,0
9,0,0,1,1,2
10,0,0,1,1,2
11,0,2,1,0,2
12,1,1,0,2,2
13,0,0,1,2,2
14,2,1,0,0,1
15,1,0,2,1,2
16,0,2,2,1,1
17,0,2,1,0,1
18,0,2,1,0,2
19,0,0,2,1,2
20,0,2,1,2,1
21,1,0,1,0,2
22,0,0,2,2,1
23,0,1,0,2,2
24,1,0,0,2,2
25,0,0,1,2,1
26,0,1,1,0,2
27,0,2,2,1,0
28,0,2,2,1,0
29,2,1,0,2,1
30,0,1,2,1,0
31,2,2,1,1,0
32,2,2,1,0,1
33,1,0,2,1,0
34,1,0,0,2,2
35,1,2,1,0,0
36,2,1,0,1,0
37,2,1,0,2,1
38,1,0,0,2,1
39,0,1,0,2,1
40,1,0,0,2,1
41,1,0,1,0,2
42,0,1,2,1,0
43,2,1,0,2,1
44,1,2,1,0,0
45,2,1,1,0,0
46,1,0,2,1,2
47,1,2,1,0,2
48,0,0,1,2,1
49,0,2,2,1,0
50,1,0,2,2,1
51,1,0,0,2,1
52,2,1,1,0,0
53,1,0,0,1,2
54,0,1,0,1,2
55,1,0,0,2,2
56,1,0,2,1,0
57,0,1,2,1,2
58,2,1,0,2,1
59,1,1,0,0,2
60,0,2,2,1,1
61,0,1,0,1,2
62,0,2,1,2,1
63,0,0,1,1,2
64,1,0,1,2,2
65,1,2,1,0,2
66,1,0,1,0,2
67,0,1,2,1,0
68,2,1,1,0,0
69,0,2,1,0,2
70,0,1,0,1,2
71,2,1,2,1,0
72,0,2,1,0,2
73,2,1,0,0,2
74,2,1,0,0,2
75,0,2,1,1,0
76,0,1,2,1,0
77,1,2,1,0,2
78,0,0,1,2,1
79,1,0,2,2,1
80,1,2,2,1,0
81,0,1,0,1,2
82,2,1,2,1,0
83,0,0,2,1,2
84,1,0,0,2,1
85,0,1,0,1,2
86,2,2,1,0,0
87,0,0,1,2,2
88,1,0,2,1,2
89,2,1,0,2,1
90,2,1,0,2,1
91,2,1,1,0,2
92,0,1,0,1,2
93,0,2,1,1,2
94,0,2,1,0,2
95,2,1,1,0,0
96,1,0,1,2,2
97,2,2,1,1,0
98,0,2,1,0,1
99,0,0,1,1,2
100,2,2,1,0,1
101,0,0,2,1,1
102,0,1,1,2,2
103,0,2,1,0,1
104,0,0,1,1,2
105,0,2,1,1,0
106,1,0,1,2,2
107,1,0,2,2,1
108,0,1,2,1,2
109,1,2,2,1,0
110,2,1,0,1,0
111,0,2,2,1,0
112,0,2,1,2,1
113,0,1,2,2,1
114,0,1,1,2,2
115,0,0,1,2,2
116,1,0,0,2,1
117,0,2,1,2,1
118,0,0,2,2,1
119,2,1,0,1,2
120,0,2,1,1,2
121,2,1,1,0,0
122,0,1,2,1,2
123,0,1,2,1,2
124,0,0,1,1,2
125,1,2,1,0,0
126,2,1,0,0,1
127,1,1,0,0,2
128,0,0,1,1,2
129,1,2,1,0,2
130,0,1,2,2,1
131,0,1,2,2,1
